isolate,year,country,host,lineage,accession
ZC-3349,1978,EGY,cow,A,DQ380152
ZH-548,1977,EGY,human,A,DQ380151
ZH-548,1977,EGY,human,A,NC_014395
ZS-6365,1979,EGY,sheep,A,DQ380145
T-46 (228113),1977,EGY,mosquito,A,DQ380147
ZH-501,1977,EGY,human,A,DQ380149
2250/74,1974,ZWE,cow,A,DQ380143
MgH824,1979,MDG,human,A,DQ380144
ZH-1776,1978,EGY,human,A,DQ380153
ZM-657,1978,EGY,mosquito,A,DQ380146
T1,1977,EGY,mosquito,A,DQ380150
S35,1972,KEN,sheep,B,MG659985
Kenya-128b-15,2006,KEN,mosquito,C,KX096940
2007000224,2007,KEN,cow,C,EU574083
TAN/Tan-001/07,2007,TZA,human,C,HM586981
200803168,2008,MDG,cow,C,JF311392
J40/6,2008,ZAF,buffalo,C,KY196502
2007001107,2007,KEN,cow,C,EU574075
KEN/Bar-032/07,2007,KEN,human,C,HM586979
Sudan 28-2010,2010,SDN,human,C,JQ820474
M48/08,2008,MDG,cow,C,KX944820
2007001292,2007,KEN,cow,C,EU574074
Sudan 85-2010,2010,SDN,human,C,JQ820476
2007001564,2007,KEN,cow,C,EU574072
M39/08,2008,ZAF,buffalo,C,KX944818
M66/09,2009,ZAF,cow,C,KX944822
Kenya 9800523,1998,KEN,human,C,DQ380169
201707024,2017,UGA,human,C,MG972974
DVS-333,2021,KEN,cow,C,OM744372
2007000611,2007,KEN,cow,C,EU574078
KEN/Bar-035/07,2007,KEN,human,C,HM586980
M48/08,2008,MDG,cow,C,KX944820
SPU142/08,2008,ZAF,cow,C,KY196503
VRL1217/78,1978,ZWE,sheep,C,MG659987
SPU77/08,2008,ZAF,buffalo,C,KY196501
Sudan 7-2010,2010,SDN,human,C,JQ820480
2007002445,2007,KEN,cow,C,EU574064
2007000253,2006,KEN,mosquito,C,JF326201
KEN/Gar-004/06,2006,KEN,human,C,HM586975
2007000225,2007,KEN,cow,C,EU574082
2007000080,2007,KEN,cow,C,EU574087
2007003644,2007,KEN,sheep,C,[iban],2016,UGA,human,C,MG953424
2007000608,2007,KEN,cow,C,EU574079
2008/00099,2008,MYT,human,C,HE687302
200803163,2008,MDG,human,C,JF311387
200803170,2008,MDG,cow,C,[iban],1991,MDG,human,C,JF311390
KEN/Kil-006/07,2007,KEN,human,C,HM586977
2007000473,2007,KEN,sheep,C,EU574080
2007000323,2007,TZA,human,C,JF326203
2007001602,2007,KEN,cow,C,EU574071
2007004194,2007,KEN,cow,C,EU574057
2007000222,2007,KEN,cow,C,EU574085
DVS-356,2021,KEN,cow,C,OM744373
2007002482,2007,KEN,cow,C,EU574062
TAN/Dod-002/07,2007,TZA,human,C,HM586982
M85/08,2008,ZAF,cow,C,KX944825
DVS-321,2021,KEN,cow,C,OM744371
SPU152/08,2008,ZAF,human,C,KY196504
2007000260,2006,KEN,mosquito,C,JF326202
200803167,1991,MDG,cow,C,JF311391
2007002444,2007,KEN,cow,C,EU574065
200803165,2008,MDG,human,C,JF311389
201601502,2016,UGA,human,C,MG953426
2007000234,2007,KEN,human,C,JF326198
2007003081,2007,KEN,cow,C,EU574060
2007000324,2007,TZA,human,C,JF326204
201707025,2017,UGA,human,C,MG972980
Namibia_2011,2011,NAM,springbok,C,MT561462
SPU52/99/1,1999,ZAF,buffalo,C,KY196511
DVS-230,2021,KEN,cow,C,OM744370
2008/00101,2008,MYT,human,C,HE687307
VRL2051/76,1976,ZWE,human,C,MG659986
DVS-372,2021,KEN,cow,C,OM744374
2007000094,2007,KEN,cow,C,EU574086
200803164,2008,MDG,human,C,JF311388
200803169,2008,MDG,cow,C,JF311393
2007000223,2007,KEN,cow,C,EU574084
VRL1290/78,1978,ZWE,cow,C,MG659988
2007004193,2007,KEN,cow,C,EU574058
KEN/Gar-008/06,2006,KEN,human,C,HM586976
Kenya 83 (21445),1983,KEN,mosquito,C,DQ380171
2007001809,2006,KEN,caprine,C,EU574069
M80/08/2,2008,ZAF,cow,C,KX944823
2007002060,2007,KEN,cow,C,EU574066
M47/08,2008,ZAF,cow,C,KX944819
2007001443,2007,KEN,cow,C,EU574073
Saudi 2000-10911,2000,SAU,human,C,DQ380170
Sudan 2V-2007,2007,SDN,human,C,JQ820472
SPU86/09,2009,ZAF,cow,C,KY196505
SA01-1322,2001,SAU,mosquito,C,KX096943
Sudan 86-2010,2010,SDN,human,C,JQ820477
M37/08,2008,ZAF,buffalo,C,KX944817
2007002820,2007,KEN,buffalo,C,EU574061
201601292,2016,UGA,human,C,MG953425
M84/08,2008,ZAF,cow,C,KX944824
2007002476,2007,KEN,cow,C,EU574063
2007001811,2006,KEN,caprine,C,EU574068
200803162,2008,MDG,human,C,JF311386
2007000618,2007,KEN,cow,C,EU574077
KEN/Mal-032/07,2007,KEN,human,C,HM586978
201707023,2017,UGA,human,C,MG972977
73HB1230,1973,CAF,human,D,DQ380172
74HB59,1974,CAF,human,E,DQ380163
1260/78,1978,ZWE,cow,E,DQ380164
73HB1449,1973,CAF,human,E,DQ380162
56/74_4255,1974,ZAF,cow,F,OM744402
Ar20364,1981,ZAF,mosquito,F,KY196510
ANK-3837,1981,GIN,bat,G,DQ380165
ANK-6087,1984,GIN,bat,G,DQ380166
SPU77/04,2004,NAM,human,G,KY196500
HB1752,1985,CAF,human,G,KJ782452
CAR-R1622,1985,CAF,human,G,DQ380160
ArB1986,1969,CAF,mosquito,G,KJ782455
1853/78,1978,ZWE,cow,G,DQ380168
Zinga,1969,CAF,mosquito,G,DQ380167
Hv-B375,1985,CAF,human,G,DQ380161
SA638/10,2010,ZAF,human,H,MG659953
SA287/10,2010,ZAF,human,H,MG659932
SA79/10,2010,ZAF,human,H,MG659911
SA95/10,2010,ZAF,human,H,MG659915
SA1372/10,2010,ZAF,human,H,MG659970
SA1061/10,2010,ZAF,human,H,MG659959
SA377/10,2010,ZAF,human,H,MG659937
M25/10,2010,ZAF,sheep,H,KX944813
SA395/10,2010,ZAF,human,H,MG659939
SA359/11,2011,ZAF,human,H,MG659981
M260/09,2009,ZAF,cow,H,KX944814
SA770/10,2010,ZAF,human,H,MG659957
M19/10,2010,ZAF,sheep,H,KX944809
SA632/10,2010,ZAF,human,H,MG659950
SPU100/10,2010,ZAF,human,H,MG659917
M16/10,2010,ZAF,sheep,H,KX944806
SA317/10,2010,ZAF,human,H,MG659933
SA494/11,2011,ZAF,human,H,KY196499
SA424/10,2010,ZAF,human,H,MG659942
SA336/10,2010,ZAF,human,H,MG659935
SA633/10,2010,ZAF,human,H,MG659951
SPU97/10,2010,ZAF,human,H,MG659916
M21/10,2010,ZAF,sheep,H,KX944810
SA705/10,2010,ZAF,human,H,MG659955
SPU86/10,2010,ZAF,human,H,MG659913
SA250/10,2010,ZAF,human,H,MG659930
M06/10,2010,ZAF,cow,H,KX944803
SA106/10,2010,ZAF,human,H,MG659919
SA1098/10,2010,ZAF,human,H,MG659964
SA276/10,2010,ZAF,human,H,KY196492
SA1518/10,2010,ZAF,human,H,MG659973
SA103/10,2010,ZAF,human,H,MG659918
SA327/11,2011,ZAF,human,H,MG659979
SA538/10,2010,ZAF,human,H,MG659948
SA1094/10,2010,ZAF,human,H,KY196495
SA1167/10,2010,ZAF,human,H,MG659962
SA135/10,2010,ZAF,human,H,MG659924
M33/10,2010,ZAF,sheep,H,KX944816
SA1796/10,2010,ZAF,human,H,KY196497
SPU126/10,2010,ZAF,human,H,MG659922
SA322/10,2010,ZAF,human,H,MG659934
SA122/10,2010,ZAF,human,H,MG659921
SA982/10,2010,ZAF,human,H,KY196494
SA1092/10,2010,ZAF,human,H,MG659961
SA509/10,2010,ZAF,human,H,MG659946
SA62/10,2010,ZAF,human,H,MG659907
SA389/11,2011,ZAF,human,H,MG659982
SA206/10,2010,ZAF,human,H,MG659926
SA1797/10,2010,ZAF,human,H,MG659975
SA354/11,2011,ZAF,human,H,KY196498
M127/09,2009,ZAF,cow,H,KX944804
SA746/10,2010,ZAF,human,H,MG659956
SA665/10,2010,ZAF,human,H,MG659954
SA220/10,2010,ZAF,human,H,MG659927
SA484/10,2010,ZAF,human,H,MG659945
SA67/11,2011,ZAF,human,H,MG659976
SPU162/10,2010,ZAF,human,H,KY196489
SA93/10,2010,ZAF,human,H,MG659914
SPU105/10,2010,ZAF,human,H,KY196487
SA1224/10,2010,ZAF,human,H,MG659967
M29/10,2010,ZAF,cow,H,KX944815
M247/09,2009,ZAF,sheep,H,KX944811
SA225/10,2010,ZAF,human,H,MG659928
SA394/10,2010,ZAF,human,H,MG659938
SA1601/10,2010,ZAF,human,H,MG659974
SA1222/10,2010,ZAF,human,H,KY196496
SPU404/09,2009,ZAF,human,H,KY196506
SA482/10,2010,ZAF,human,H,MG659944
SA295/11,2011,ZAF,human,H,MG659977
SA257/10,2010,ZAF,human,H,MG659931
M259/09,2009,ZAF,cow,H,KX944812
SA1282/10,2010,ZAF,human,H,MG659968
SA1095/10,2010,ZAF,human,H,MG659963
Namibia_2010,2010,NAM,sheep,H,MT561459
SA414/10,2010,ZAF,human,H,MG659940
SA129/10,2010,ZAF,human,H,KY196488
SA579/11,2011,NAM,human,H,MG659983
SA1329/10,2010,ZAF,human,H,MG659969
SA76/10,2010,ZAF,human,H,MG659910
SA71/10,2010,ZAF,human,H,MG659909
SA85/10,2010,ZAF,human,H,MG659912
SA420/10,2010,ZAF,human,H,MG659941
SA344/10,2010,ZAF,human,H,MG659936
SA1171/10,2010,ZAF,human,H,MG659966
SA320/11,2011,ZAF,human,H,MG659978
SA128/10,2010,ZAF,human,H,MG659923
SA342/11,2011,ZAF,human,H,MG659980
SA1081/10,2010,ZAF,human,H,MG659960
SA535/10,2010,ZAF,human,H,MG659947
SA1405/10,2010,ZAF,human,H,MG659971
SA573/10,2010,ZAF,human,H,KY196493
SA918/10,2010,ZAF,human,H,MG659958
SA110/10,2010,ZAF,human,H,MG659920
SA591/10,2010,ZAF,human,H,MG659949
272660,2015,MRT,human,H,KY366328
M12/10,2010,ZAF,sheep,H,KX944805
SA165/10,2010,ZAF,human,H,MG659925
SA635/10,2010,ZAF,human,H,MG659952
SA226/10,2010,ZAF,human,H,MG659929
SPU59/10,2010,ZAF,human,H,MG659906
SA1457/10,2010,ZAF,human,H,MG659972
SA1143/10,2010,ZAF,human,H,MG659965
SA472/10,2010,ZAF,human,H,MG659943
SA275/10,2010,ZAF,human,H,KY196491
SPU68/10,2010,ZAF,human,H,MG659908
An1830,1956,ZAF,sheep,I,KY196508
Ar74,1955,ZAF,mosquito,I,KY196507
2269/74,1974,ZWE,cow,J,DQ380173
Entebbe,1944,UGA,mosquito,K,DQ380156
SA184/10,2010,ZAF,human,K,KY196490
B314,1962,KEN,cow,K,MG659984
2373/74,1974,ZWE,cow,K,DQ380159
Ar12568,1971,ZAF,bat,L,KY196509
M1955,1955,ZAF,unknown,L,KX944807
M1975/Bov,1975,ZAF,cow,L,KX944808
763/70,1970,ZWE,cow,L,DQ380174
35/74,1974,ZAF,sheep,L,JF784388
SA-75,1975,ZAF,human,L,DQ380175
Kenya 56 (IB8),1965,KEN,cow,L,DQ380176
M57/74,1974,ZAF,unknown,L,KX944821
Lunyo,1955,UGA,mosquito,M,MG659989
Lunyo,1955,UGA,mosquito,M,KU167025
Lunyo,1955,UGA,mosquito,M,MG659989
Lunyo,1955,UGA,mosquito,M,KU167025
Ar 118,1955,ZAF,mosquito,M,MG659905
OS-1,1987,MRT,human,N,DQ380180
ARD-38388,1983,BFA,mosquito,N,DQ380181
HD21955,1975,SEN,human,N,MG659990
OS-8,1987,MRT,human,N,DQ380177
OS-9,1987,MRT,human,N,DQ380179
OS-3,1987,MRT,human,N,DQ380178
SA-51 (Van Wyck),1951,ZAF,sheep,O,DQ380158
